Kmer: tttatCount: 
Kmer: tatttCount: 	
Kmer: ttaaaCount: 	
Kmer: atattCount: 	
Kmer: aaataCount: 	
Kmer: tatagCount: 
Kmer: tatatCount: 
Kmer: tttttCount: 
Kmer: atgttCount: 
Kmer: gtgtaCount: 
Kmer: agtaaCount: 
Kmer: ctaaaCount: 
Kmer: tctaaCount: 
Kmer: attacCount: 
Kmer: attatCount: 
Kmer: acaagCount: 
Kmer: actaaCount: 
Kmer: aaaaaCount: 
Kmer: ttagaCount: 
Kmer: tagcaCount: 
Kmer: atgtcCount: 
Kmer: aacaaCount: 
Kmer: ataatCount: 
Kmer: gatatCount: 
Kmer: ttaacCount: 
Kmer: tataaCount: 
Kmer: tttacCount: 
Kmer: ctattCount: 
Kmer: tattaCount: 
Kmer: tatctCount: 
Kmer: ttgtaCount: 
Kmer: aaattCount: 
Kmer: agtttCount: 
Kmer: tttgaCount: 
Kmer: taataCount: 
Kmer: gtttaCount: 
Kmer: tatacCount: 
Kmer: ctaatCount: 
Kmer: aattgCount: 
Kmer: aacgaCount: 
Kmer: cttatCount: 
Kmer: taattCount: 
Kmer: tatggCount: 
Kmer: ctgaaCount: 
Kmer: taggaCount: 
Kmer: ttttaCount: 
Kmer: ctgtgCount: 
Kmer: aatctCount: 
Kmer: atttcCount: 
Kmer: aactgCount: 
Kmer: cttaaCount: 
Kmer: attccCount: 
Kmer: gaattCount: 
Kmer: taagaCount: 
Kmer: ttcgaCount: 
Kmer: ttggtCount: 
Kmer: atatgCount: 
Kmer: taggtCount: 
Kmer: tatcgCount: 
Kmer: aaaagCount: 
Kmer: aatggCount: 
Kmer: cataaCount: 
Kmer: tcaatCount: 
Kmer: atataCount: 
Kmer: agcctCount: 
Kmer: cgaacCount: 
Kmer: catatCount: 
Kmer: aaggcCount: 
Kmer: ttgctCount: 
Kmer: tttaaCount: 
Kmer: taaacCount: 
Kmer: aaacaCount: 
Kmer: tattcCount: 
Kmer: cttttCount: 
Kmer: atagtCount: 
Kmer: atttaCount: 
Kmer: tctatCount: 
Kmer: ttcatCount: 
Kmer: gttaaCount: 
Kmer: tgataCount: 
Kmer: aattaCount: 
Kmer: agattCount: 
Kmer: aacgcCount: 
Kmer: tagtgCount: 
Kmer: gctcaCount: 
Kmer: ataagCount: 
Kmer: caataCount: 
Kmer: ctttgCount: 
Kmer: gacgtCount: 
Kmer: acagtCount: 
Kmer: atcttCount: 
Kmer: ctacaCount: 
Kmer: atagaCount: 
Kmer: ttcccCount: 
Kmer: tcgtaCount: 
Kmer: aatttCount: 
Kmer: aagtcCount: 
Kmer: tttagCount: 
Kmer: gaaaaCount: 
Kmer: aattcCount: 
Kmer: gtgagCount: 
Kmer: tcctgCount: 
Kmer: gtattCount: 
Kmer: ccattCount: 
Kmer: ataacCount: 
Kmer: ttgcgCount: 
Kmer: ttgatCount: 
Kmer: tgcaaCount: 
Kmer: atcgcCount: 
Kmer: tgcatCount: 
Kmer: agataCount: 
Kmer: tctctCount: 
Kmer: acttcCount: 
Kmer: aactcCount: 
Kmer: attgaCount: 
Kmer: gggagCount: 
Kmer: ttctaCount: 
Kmer: acagaCount: 
Kmer: cgcatCount: 
Kmer: cctctCount: 
Kmer: gatacCount: 
Kmer: ttattCount: 
Kmer: acataCount: 
Kmer: gccttCount: 
Kmer: cattgCount: 
Kmer: catggCount: 
Kmer: gccacCount: 
Kmer: cagaaCount: 
Kmer: aactaCount: 
Kmer: gtctcCount: 
Kmer: aaacgCount: 
Kmer: gtactCount: 
Kmer: taaaaCount: 
Kmer: atgatCount: 
Kmer: tcaacCount: 
Kmer: tccgaCount: 
Kmer: ctataCount: 
Kmer: actttCount: 
Kmer: aacacCount: 
Kmer: gtgatCount: 
Kmer: tacatCount: 
Kmer: tatgcCount: 
Kmer: tgatgCount: 
Kmer: agactCount: 
Kmer: agctgCount: 
Kmer: actcaCount: 
Kmer: tttccCount: 
Kmer: aagtgCount: 
Kmer: atgagCount: 
Kmer: taaagCount: 
Kmer: tcataCount: 
Kmer: catttCount: 
Kmer: taaatCount: 
Kmer: gatgtCount: 
Kmer: tacgaCount: 
Kmer: cttagCount: 
Kmer: ttagtCount: 
Kmer: aatatCount: 
Kmer: gacatCount: 
Kmer: cactaCount: 
Kmer: gacttCount: 
Kmer: actccCount: 
Kmer: gaataCount: 
Kmer: tagccCount: 
Kmer: cgtatCount: 
Kmer: ataggCount: 
Kmer: catcaCount: 
Kmer: cagctCount: 
Kmer: tttggCount: 
Kmer: acctgCount: 
Kmer: ccatgCount: 
Kmer: atctaCount: 
Kmer: attcaCount: 
Kmer: acggcCount: 
Kmer: gtccaCount: 
Kmer: ctggcCount: 
Kmer: cacacCount: 
Kmer: ctagaCount: 
Kmer: cattcCount: 
Kmer: tactaCount: 
Kmer: actgaCount: 
Kmer: aataaCount: 
Kmer: agaacCount: 
Kmer: ctatgCount: 
Kmer: acccaCount: 
Kmer: cattaCount: 
Kmer: gttttCount: 
Kmer: cgttaCount: 
Kmer: ctttcCount: 
Kmer: atcgtCount: 
Kmer: gactcCount: 
Kmer: ttagcCount: 
Kmer: acaatCount: 
Kmer: gatctCount: 
Kmer: agcttCount: 
Kmer: tcaagCount: 
Kmer: agtacCount: 
Kmer: tgacaCount: 
Kmer: tagtaCount: 
Kmer: aagaaCount: 
Kmer: tcgatCount: 
Kmer: gaactCount: 
Kmer: caatcCount: 
Kmer: ctggaCount: 
Kmer: tgactCount: 
Kmer: ttatgCount: 
Kmer: attttCount: 
Kmer: cttccCount: 
Kmer: ttacgCount: 
Kmer: gctagCount: 
Kmer: agatgCount: 
Kmer: tggaaCount: 
Kmer: agaccCount: 
Kmer: cgtagCount: 
Kmer: ggtaaCount: 
Kmer: gtatcCount: 
Kmer: ttatcCount: 
Kmer: tcacaCount: 
Kmer: tcagaCount: 
Kmer: gcgcaCount: 
Kmer: ttgtcCount: 
Kmer: gaagaCount: 
Kmer: gtacaCount: 
Kmer: acgttCount: 
Kmer: tctcaCount: 
Kmer: gagatCount: 
Kmer: ctcaaCount: 
Kmer: gtttgCount: 
Kmer: ctactCount: 
Kmer: gatccCount: 
Kmer: gtgttCount: 
Kmer: cactcCount: 
